TITLE,URL,IMAGE,PRICE,SKU,DESCRIPTION,BRAND,BOX,WIRE,KIT,WARRANTY,INVERTER,FEATURES,TYPE,HOME FEATURES,HORSE POWER,ROOM SIZE,POWER CONSUMPTION,MODEL
Gree Inverter AC - GS-18CITH12G - 1.5 ton - Inverter  Air Conditioner - Cozy Series - Heat N Cool - Grey,www.daraz.pk/products/gree-inverter-ac-gs-18cith12g-15-ton-inverter-air-conditioner-cozy-series-heat-n-cool-grey-i1993229-s9992627.html?search=1,https://static-01.daraz.pk/p/e451e9cefa59c86089145b29e98fc1dc.jpg_340x340q80.jpg_.webp,"Rs. 78,999",GR678HL0KV5HWNAFAMZ-4744951,"





	
IFEEL

The mini sensor in the remote control can sense its surrounding temperature, and transmit the signal back to the indoor unit. So the unit can adjust the air flow volume and temperature accordingly so as to provide maximum comfort.


	
SixHealthFilters


	
MultiFunction&CarbonFilter

Combines 3 filters from 6 different types including acaro bacterium filter, silver ion filter, catechin filter, chitin filter, formaldehyde beater filter, and vitamin C filter to meet your various needs simultaneously.



	
ActiveCarbonFilter:

Active Carbon filter can absorb Smoke, Pet Odours, and other unpleasant odours to make your environment cleaner and healthier.



	
LowVoltageStartup

Lower voltage start up enables the compressor to start operating with a low current input and does no harm to the PCB Board.

With low voltage start up, the air conditioner performs well even in electricity fluctuation situations that Pakistan faces during summer season.



	
4FanSpeed

From super low to turbo, choose desired air flow.



	
AutoClean(X-Fan)

Cross flow fan continues blowing to dry inside of indoor unit after switching off the unit so as to keep clean and healthy.



	
LowNoise

Noise lowers to 33dB, making you feel like staying on the Moon.



	
4WayOutlet

The louvre can be vertically and horizontally adjusted so as to maximized comfort in the room.

Superior Cooling

Gree Air Conditioners have the best capability to cool the entire room in a minute. The highly efficient power compressor of Split Air Conditioner having 1.5 Ton - GS-18CITH2G gives the best cooling even on the hottest of days even if it is 52 degrees outside, you will remain cool. It has all the features you need to have to maintain a cool environment throughout. The mechanism and body of this split air conditioner is highly durable, you install it once and it won’t let you down.

SPECIFICATIONS
Specifications for GREE GS-18CITH12G Inverter Split Air Conditioner - 1.5 Ton
GENERAL SPECS
Cooling Power in Tons	1.5 Ton
Inverter
	Yes
Warranty	3 YEARS COMPRESSOR, 1 YEAR PARTS & SERVICE
GENERAL
Adjustable resistance level	
Airflow	4-Way Air
Cold Media	
Cooling effect	Heat and Cool Function
Dehumidification	
Energy efficiency class	60% Electricity saving
Heating	Yes
Maximum local Volume (Recommendation)	
Noise level	Ultra Low Noise Control
Power consumption	
Temperature	
Timer
	
Number of hours	
Voltage	150V
Water tank	
Cooling Capacity (BTU)	18000 BTU
Cooling Power in Tons	1.5 Ton
Type
	Wall Mounted
Air Purification	
Inverter
	Yes
Color	
DIMENSIONS
Dimensions (WxHxD)	
Weight	60kg
FEATURES
Display	LED display
Functions	Heat & Cool
MISCELLANEOUS
Remote control	Yes
LINKS
Product page	
Manual	Yes
Warranty	3 YEARS COMPRESSOR, 1 YEAR PARTS & SERVICE
Warranty	3 Year Warranty",Gree,"1 x Indoor Unit, 1 x Outdoor Unit, 1 x Remote, Batteries, 1 x Wall Mount for Inner, 1 x Set of Screws, 1 x Manual(s), 1 xWarranty Card",Yes,Yes,3 Year Compressor & 1 Year Parts Warranty, AIr Conditioner,N/A,N/A,N/A,N/A,N/A,N/A,Cozy Series Inverter AIr Conditioner
Gree GS-18FITH1W - Fairy Inverter Air Conditioner Series - White,www.daraz.pk/products/gree-gs-18fith1w-fairy-inverter-air-conditioner-series-white-i2383554-s10531945.html?search=1,https://static-01.daraz.pk/p/17cb2c02a24f53887f67b61530594f88.jpg_340x340q80.jpg_.webp,"Rs. 86,900",GR678HL0RTUHWNAFAMZ-3940305,N/A,Gree,1 X Inverter AC1 X Warranty Card1 X Manual1 X Remote Set,Yes,Yes,03 Year Compressor Warranty01 Year Parts Warranty,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Gree GS-12FITH1W - Fairy Inverter Air Conditioner Series - White,www.daraz.pk/products/gree-gs-12fith1w-fairy-inverter-air-conditioner-series-white-i2383552-s10531943.html?search=1,https://static-01.daraz.pk/p/814c510f0912443ff4b6ef017a1ccafa.jpg_340x340q80.jpg_.webp,"Rs. 66,900",GR678HL09YUCKNAFAMZ-3940302,N/A,Gree,1 X Inverter AC1 X Warranty Card1 X Manual1 X Remote Set,Yes,Yes,03 Year Compressor Warranty01 Year Parts Warranty,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Gree Inverter AC - GS-12CITH12G - 1.0ton - Inverter Air Conditioner - Cozy Series - Heat N Cool - Grey,www.daraz.pk/products/gree-inverter-ac-gs-12cith12g-10ton-inverter-air-conditioner-cozy-series-heat-n-cool-grey-i2864384-s1246026961.html?search=1,https://static-01.daraz.pk/p/5c82986baaa7bad4d5a2768859bfe676.jpg_340x340q80.jpg_.webp,"Rs. 63,900",2864384_PK-1246026961," 
 
 

Technical

BTU Capacity	

12000 BTU


Compressor W	

3517


Low Voltage Startup	

150V


Eco Friendly Refrigerant	

R410A


Energy Efficient Class A+	

60% Electricity saving


Auto Voltage Adaptation	

150V-260V

 

Cooling

BTU/H Capacity (H/S/L*)	

12970/12000/4172


Output Capacity (W) (H/S/L*)	

3800/3500/1220


Power Input (W)(H/S/L*)	

1560/1060/295


Energy Efficiency Ratio (EER)	

3.6

 

Heating

BTU/H Capacity (H/S/L*)	

14660/13650/4480


Output Capacity (W) (H/S/L*)	

4740/4000/1310


Power Input (W)(H/S/L*)	

1420/1100/330


Energy Efficiency Ratio (EER)	

3.6",Gree,"1 x 12CITHI - Inverter AC - 1 Ton - Grey, 1 x Remote, 1 x AC Kit, 1 x Booklet, 1 x Warranty Card",Yes,Yes,"03 Year Compressor Warranty, 01 Year Parts Warranty", Air Conditioner,N/A,N/A,N/A,N/A,N/A,N/A,Cozy Series Inverter Air Conditioner
Gree 18CITHI 12G- DC Inverter AC - 1.5 Ton,www.daraz.pk/products/gree-18cithi-12g-dc-inverter-ac-15-ton-i2779851-s1252862621.html?search=1,https://static-01.daraz.pk/p/49ac1ebaecc012fe6dca0198fcfc56be.jpg_340x340q80.jpg_.webp,"Rs. 79,499",2779851_PK-1252862621,"Brand Warranty
Refrigerant: R410 A gas
Applicable Room Size: 160-220 sq.ft
Current: 9 Amp
Turbo Cool
Auto restart
Long Distance Air Throw
BTU Capacity: 1.5 Ton(18000BTU)
Low Voltage Startup: 150V
Eco Friendly GAS: R410A
Energy Efficient Class A+: 60% Electricity saving", Warranty,1 x Gree 18CITHI - Inverter AC - 1.5 Ton - Grey,Yes,Yes,3 Years Brand Warranty,Yes,"Inverter,Fast Cooling",Split system 1,N/A,N/A,150-250 sq meters,0,18CITH
Gree Windows AC 0.75 Ton with Remote Control 60% Electricity Saving,www.daraz.pk/products/gree-windows-ac-075-ton-with-remote-control-60-electricity-saving-i114820460-s1266640670.html?search=1,https://static-01.daraz.pk/p/6cf9af120833805628f600f307ccf357.jpg_340x340q80.jpg_.webp,"Rs. 39,500",114820460_PK-1266640670,"Product details of Gree 0.75 Ton Window Air Conditioner with Remote Control - White

Specifications of Window Air Conditioner With Remote Control - 0.75 Ton - White
Not Obsolete Window Air Conditioner

One of the cheapest solutions for home cooling is to find afunctionoverquality. Besides, an ideal windowair conditioneravailable online in Pakistan should function between 9,000 to 14,000 BTUs on the upside. Its costs less, yet it benefits in the long term and the installation process is adequately simple. Multiple factors such as design, the right size, and brand carry additional aspects that is directly depended in the space provided for cooling.

Best Air Conditioner Online in Pakistan

Have you considered the idea to buy 0.75ton air conditioner in Pakistan if your need is to cool a single room? Whereas, if the solution requires for a bigger space cooling then turn towards split air conditioners online as these accumulate more space but gives more cooling. Take measurements before you begin your purchase, for example, that about 8,000 BTUs are enough to freeze 350 square feet of space throughout the day. Window air conditioner consists of a compressor, evaporator, and condenser.

Why Choose Window AC over Split AC?

Basically it is the old version of the modernsplit air conditioneryou are accustomed to see around the electronic sphere. What sets the two models apart is the design and installation (function). Window air conditioner is fixed when its cooling fins are facing indoors, but the heating unit is kept on the opposing side. Firstly, the inner compartments contains fans at the front with evaporators behind and its filter in the middle that’s operated via the central control panel. Secondly, the condenser along with the compressor is mashed in a box that is kept outward for noise reduction and of course to minimize the space.

Almost equally powerful – as explained above – a 0.75ton air conditioner in Pakistan is available according to the home and office requirement of any consumer.",Gree,1 x 0.75 Ton Window Air Conditioner - White 1 x Manual 1 x Remote Control,Yes,Yes,N/A,",Fast Cooling,Silent Mode","Inverter,Fast Cooling,Silent Mode",Window Air Conditioner,60% Energy Saving with R410A Gas,9000,30-90 sq meters,850,SKY-9KBTU
Gree 1.5 Ton Dc Inverter AC Heat & Cool R-410A Air Conditioner - 18cith12G - Grey,www.daraz.pk/products/gree-15-ton-dc-inverter-ac-heat-cool-r-410a-air-conditioner-18cith12g-grey-i105616318-s1253002672.html?search=1,https://static-01.daraz.pk/p/776ca136450026e270527d364d475c35.jpg_340x340q80.jpg_.webp,"Rs. 92,999",105616318_PK-1253002672,"Gree Electric Appliances Inc. of Zhuhai was founded in 1991. It is an international air conditioning enterprise which has integrated R&D, manufacturing, marketing, and service. It takes “Master of Core Technology” as the business concept and “To build a centenary enterprise” as the development target. It is leading the industry with its excellent product quality, advanced technologies, and unique sales model. So far, it has developed three brands, namely GREE, TOSOT, and KINGHOME, with a wide product range which includes residential air conditioners, central air conditioners, air source water heaters, TOSOT home appliances, Kinghome refrigerators, etc

Summer Would be Cooler than Ever!

This Inverter Split Air Conditioner will make this summer cooler than ever with its instant cooling and amazing efficiency. The amazing is at your service to keep the terrible heat out while providing terrific cooling in.

Loaded with Finesse & Style

A visually appealing addition to the room never goes unnoticed, the ultimate inverter AC offers a wide range of superb features with a great look that will add on to your rooms.

Electricity Bill is No Worry!

The Inverter Split Air Conditioner starts on a low voltage and does not take the budget out of your range. This Inverter AC has every feature that makes life easier for you. While you provide the best way to prevent heat to your home this summer, it will take care of your pocket.",Gree,"1 x Indoor,1 x Outdoor,1 x Remote Controller,1 x Warranty Card",No,Yes,1 year parts warranty,Yes,N/A,N/A,N/A,N/A,N/A,N/A,18cith12g
Gree 18CITH12G - Inverter AC - 1.5 Ton - Black & White,www.daraz.pk/products/gree-18cith12g-inverter-ac-15-ton-black-white-i2334302-s10469281.html?search=1,https://static-01.daraz.pk/original/7d3af98a3ce2ad7964831578883a0d81.jpg_340x340q80.jpg_.webp,"Rs. 82,000",GR678HL0I3FWCNAFAMZ-1904554,"Summer Would Be Cooler Than Ever!
GREE Inverter Split Air Conditioner will make this summer cooler than ever with it’s instant cooling and amazing efficiency. The amazing GS-18CITH is at your service to keep the terrible heat out while providing terrific cooling in.

Loaded With Finesse & Style
A visually appealing addition to the room never goes unnoticed, the GREE GS-18CITH offers a wide range of superb features with a great look that will add on to your rooms. Great look of this GREE AC will speak out loud for your taste. Looks and features can be provided in one with this amazing GREE AC.

Electricity Bill Is No Worry!
The Gree Inverter Split Air Conditioner starts on a low voltage and does not take the budget out of your range. Gree Split Ac has every feature that makes life easier for you. While you provide the best way to prevent heat to your home this summer, GREE will take care of your pocket.",Gree,1 x GS-18CITH - Inverter Split Air Conditioner - 1.5 Ton - White1 x Manual1 x Warranty1 x Remote,No,No,BRAND WARRANTY,Yes,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Gree 1.0 Ton Dc Inverter AC Heat & Cool R-410A Air Conditioner - 12cith12G - Grey,www.daraz.pk/products/gree-10-ton-dc-inverter-ac-heat-cool-r-410a-air-conditioner-12cith12g-grey-i105610333-s1253012621.html?search=1,https://static-01.daraz.pk/p/776ca136450026e270527d364d475c35.jpg_340x340q80.jpg_.webp,"Rs. 69,999",105610333_PK-1253012621,"Gree Electric Appliances Inc. of Zhuhai was founded in 1991. It is an international air conditioning enterprise which has integrated R&D, manufacturing, marketing, and service. It takes “Master of Core Technology” as the business concept and “To build a centenary enterprise” as the development target. It is leading the industry with its excellent product quality, advanced technologies, and unique sales model. So far, it has developed three brands, namely GREE, TOSOT, and KINGHOME, with a wide product range which includes residential air conditioners, central air conditioners, air source water heaters, TOSOT home appliances, Kinghome refrigerators, etc

Summer Would be Cooler than Ever!

This Inverter Split Air Conditioner will make this summer cooler than ever with its instant cooling and amazing efficiency. The amazing is at your service to keep the terrible heat out while providing terrific cooling in.

Loaded with Finesse & Style

A visually appealing addition to the room never goes unnoticed, the ultimate inverter AC offers a wide range of superb features with a great look that will add on to your rooms.

Electricity Bill is No Worry!

The Inverter Split Air Conditioner starts on a low voltage and does not take the budget out of your range. This Inverter AC has every feature that makes life easier for you. While you provide the best way to prevent heat to your home this summer, it will take care of your pocket.

Free Installation Services:

Free Installation is Only available for those items where Installation offer is displayed.Free Installation is available in Karachi, Lahore & Islamabad Only.

After the product has been delivered, you are welcome to contact one of our authorized service engineers to facilitate the installation. You can find details of the installation partners and their coverage areas in the link shared below. Installation TAT is typically 2-5 days depending on the location and the partner.

When booking an installation with one of our partners, you must always provide your order number. If any free installation offer is available, we will need the order number for identification.

Click on the link to avail free installation offer:https://www.daraz.pk/installation-services/",Gree,"1 x Indoor,1 x Outdoor,1 x Remote Controller,1 x Warranty Card",No,Yes,1 year parts warranty,Yes,N/A,N/A,N/A,N/A,N/A,N/A,12cith12g
AC Gree 18FITH1C 1.5 ton DC Inverter Split AC 50% to 70% Energy Saving,www.daraz.pk/products/ac-gree-18fith1c-15-ton-dc-inverter-split-ac-50-to-70-energy-saving-i122104272-s1278148366.html?search=1,https://static-01.daraz.pk/p/c0779f4a9f2f4c3f3dc0779f2d03314b.jpg_340x340q80.jpg_.webp,"Rs. 98,499",122104272_PK-1278148366,"Description
Elegant White Finish
1st European Compliant Heat And Cool Ac
Latest Powerful G-10 Inverter
Energy Efficient Class A+ (Up To 60% Electricity Saving)
Low Voltage Startup – 150v
Ultra Low Frequency Torque Control
State Of The Art High Speed DSP Chip
4 Way Air Flow
Precise Temperature Control
Faster Cooling and Heating
Eco Friendly Refrigerant R410a
Wide Frequency Precise Control
Power Factor Correction 99%
Ultra Low Noise Control
Computer Simulation Control
Auto Voltage Adaptation (150-260 V)
Ceiling Cooling and Floor Heating System
Integrated Design
Dual Installation (Both Sides Option)
Auto Restart
Fire Proof Electric Box
Self-Diagnosis
Switch Mode Power Supply (SMPS)
High Temperature Resistance (Printed Circuit Board)
Turbo Cooling
3 Sleep Curves
Double Layer Condenser",Gree,"1 x (Inner Part, Outer Part, Remote Control, User Manual, Warranty Card)",Yes,Yes,As Per Company Policy,",Timer,Dehumidifier,Air Direction Control,Auto Cleaning,Fast Cooling,Silent Mode,Sensor Control","Inverter,Timer,Dehumidifier,Air Direction Control,Auto Cleaning,Fast Cooling,Silent Mode,Sensor Control",Split system 4,50% to 70% Energy Saving,18000,150-250 sq meters,1500,18FITH1C
Gree Floor Standing GF-24CD - Floor Standing Air Conditioner Low Voltage Startup Series - White,www.daraz.pk/products/gree-floor-standing-gf-24cd-floor-standing-air-conditioner-low-voltage-startup-series-white-i124860962-s1282760375.html?search=1,https://static-01.daraz.pk/p/80b2b4e0f3a8425103a2407ba8cd7c18.jpg_340x340q80.jpg_.webp,"Rs. 128,000",124860962_PK-1282760375,"Product details of Gree GF-24CD - Floor Standing Low Voltage Startup Series - White

 

BTU Capacity	

24000 BTU


Compressor W	

7034

 

 ",Gree,"AIr Conditioner,Warranty Card,Manual",Yes,Yes,03 Year Compressor Warranty & 01 Year Parts Warranty,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Low Voltage Startup Floor Standing Air Conditioner
Gree 18FITH DC Inverter AC - 1.5 Ton - Heat & Cool - WiFi Control - Air Conditioner,www.daraz.pk/products/gree-18fith-dc-inverter-ac-15-ton-heat-cool-wifi-control-air-conditioner-i109650380-s1260086043.html?search=1,https://static-01.daraz.pk/p/c46015b94dfd086369df0793548f0279.jpg_340x340q80.jpg_.webp,"Rs. 91,999",109650380_PK-1260086043,"Gree Electric Appliances Inc. of Zhuhai was founded in 1991. It is an international air conditioning enterprise which has integrated R&D, manufacturing, marketing and service. It takes “Master of Core Technology” as the business concept and “To build a centenary enterprise” as the development target. It is leading the industry with its excellent product quality, advanced technologies and unique sales mode. So far, it has developed three brands, namely GREE, TOSOT and KINGHOME, with a wide product range which includes residential air conditioners, central air conditioners, air source water heaters, TOSOT home appliances, Kinghome refrigerators, etc.",Gree,Indoor x Outdoor x warranty card x remote control,Yes,Yes,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,GS-18FITH11W
GS-11CITH - Inverter Split Air Conditioner - 0.9 Ton - Black & Silver,www.daraz.pk/products/gs-11cith-inverter-split-air-conditioner-09-ton-black-silver-i2334299-s10469278.html?search=1,https://static-01.daraz.pk/p/c58c864a1c0d2f80142b4c0898f2a7ca.jpg_340x340q80.jpg_.webp,"Rs. 53,000",GR678HL0ZAVA4NAFAMZ-1904542,"GS-11CITH - Inverter Split Air Conditioner - 0.9 Ton
Eco Star 0.9 ton Gree Series split air conditioner features an elegant design that blends in to all interior for an uplifting ambiance. Its 11000 BTU cooling capacity ensures your room is cooled rapidly to give you an comfortable environment to work or live in.
Royal Fawn Glossy Textured Finish
1st European Compliant Heat and Cool AC
Latest Powerful G-10 Inverter
Ultra Low Frequency Torque Control
State of the Art High Speed DSP Chip
Precise Tempreture Control
Faster Cooling And Heating
Eco Friendly Refrigerant R410A
Wide Frequency Precise Control
Power Factor Correction Technology
Ultra Low Noise Control
Computer Stimulation Control
High Reliability
Ultra High Frequency Control
Ceiling Cooling and Floor Heating System
Integrated Design
Dual Installation (Both sides option)
Auto Restart
Fire Proof Electric Box
Self-Diagnosis
SMPS
High Temperature Resistence PCB
Turbo Cooling
4 Way Air Outlet
3 Sleep Curves 
Technical Specifications
BTU Capacity: 11000 BTU
Compressor (W): 3300
Low Voltage Startup : 150V
Eco Friendly Refrigerant: R410A
Energy Efficient Class A+: 60% Electricity saving
Cooling
BTU/H Capacity (H/S/L*): 13000/11260/2047
Output Capacity (W) (H/S/L*): 3800/3300/600
Power Input (W)(H/S/L*): 1400/980/120
Heating
BTU/H Capacity (H/S/L*): 13650/11600/2064
Output Capacity (W) (H/S/L*): 4000/34000/600
Power Input (W)(H/S/L*): 1500/940/120",Gree,1 x Split1 x Warranty Card1 x User Manual1 x Remote with Batteries1 x Connecting pipe 10 feet,N/A,N/A,BRAND WARRANTY,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Gree GS-12CITH12G - Inverter Air Conditioner AC - 1.0 ton - Grey,www.daraz.pk/products/gree-gs-12cith12g-inverter-air-conditioner-ac-10-ton-grey-i1976580-s9970489.html?search=1,https://static-01.daraz.pk/p/c9ecb538fdefce127d02d0453657b519.jpg_340x340q80.jpg_.webp,"Rs. 67,999",GR678HL0PZCWGNAFAMZ-3785849,"Gree Electric Appliances Inc. of Zhuhai was founded in 1991. It is an international air conditioning enterprise which has integrated R&D, manufacturing, marketing, and service. It takes “Master of Core Technology” as the business concept and “To build a centenary enterprise” as the development target. It is leading the industry with its excellent product quality, advanced technologies, and unique sales model. So far, it has developed three brands, namely GREE, TOSOT, and KINGHOME, with a wide product range which includes residential air conditioners, central air conditioners, air source water heaters, TOSOT home appliances, Kinghome refrigerators, etc.

Summer Would be Cooler than Ever!

This Inverter Split Air Conditioner will make this summer cooler than ever with its instant cooling and amazing efficiency. The amazing is at your service to keep the terrible heat out while providing terrific cooling in.

Loaded with Finesse & Style

A visually appealing addition to the room never goes unnoticed, the ultimate inverter AC offers a wide range of superb features with a great look that will add on to your rooms.

Electricity Bill is No Worry!

The Inverter Split Air Conditioner starts on a low voltage and does not take the budget out of your range. This Inverter AC has every feature that makes life easier for you. While you provide the best way to prevent heat to your home this summer, it will take care of your pocket.

Specifications
Technical
Capacity: 1.0 ton
BTU Capacity: 12000 BTU
Compressor W: 3517
Low Voltage Start-up: 150V
Eco Friendly Refrigerant: R410a
Energy Efficient Class A+: 60% Electricity Saving
Cooling
BTU/H Capacity (H/S/L*): 12970/12000/4172
Output Capacity (W) (H/S/L*): 3800/3500/1220
Power Input (W) (H/S/L*): 1560/1060/295
Energy Efficiency Ratio (EER): 3.6
Heating
BTU/H Capacity (H/S/L*): 14660/13650/4480
Output Capacity (W) (H/S/L*): 4740/4000/1310
Power Input (W) (H/S/L*): 1420/1100/330
Energy Efficiency Ratio (EER): 3.6
Other Features
Series: Cozy
Elegant 2 Tone Black/Gray Textured Finish
1st European Compliant Heat and Cool AC
Latest Powerful G-10 Inverter
Ultra Low Frequency Torque Control
State of the Art High Speed DSP Chip
Precise Temperature Control
Faster Cooling And Heating
Wide Frequency Precise Control
Power Factor Correction Technology
Ultra Low Noise Control
Computer Stimulation Control
High Reliability
Ultra High Frequency Control
Ceiling Cooling and Floor Heating System
Integrated Design
Dual Installation (Both sides option)
Auto Restart
Fire Proof Electric Box
Self-Diagnosis
SMPS
High Temperature Resistance PCB
Turbo Cooling
3 Sleep Curves
Double Layer Condenser
EMI (Easy Monthly Installment)

Find it difficult to make the payment in full? Daraz.pk offers you with the service of Easy Monthly Instalments. You can shop whatever you like and pay in installments with our payment partners for any purchases equal or over PKR 10,000. The EMI facility does not have any markup, processing fee or hidden charges. With the EMI Installment Calculator, you can easily figure out the monthly payment as per the tenure.

Q. How to order on EMI via Credit Cards?

A. You need to place an order through Daraz.pk website or Daraz.pk App and on the checkout page in the payment selection tab simply choose the following and enter your card details.

EMI 3 Months
EMI 6 Months
EMI 12 Months", Warranty,"Indoor Unit, Outdoor Unit, Remote, Batteries, Wall Mount for Inner, Set of Screws, Manual(s), Warranty Card",N/A,N/A,3 Years Compressor & 1 Year Parts Brand Warranty,Yes,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Gree Inverter AC - GS-18CITH12W - 1.5 ton - Inverter Air Conditioner - Cozy Series - Heat N Cool - White,www.daraz.pk/products/gree-inverter-ac-gs-18cith12w-15-ton-inverter-air-conditioner-cozy-series-heat-n-cool-white-i2864383-s1246024922.html?search=1,https://static-01.daraz.pk/p/049e79a82ad187af8365796950de7da7.jpg_340x340q80.jpg_.webp,"Rs. 78,999",2864383_PK-1246024922,"Technical

BTU Capacity	

18000 BTU


Compressor W	

5300

 

Cooling

BTU/H Capacity (H/S/L*)	

19100/17750/5118


Output Capacity (W) (H/S/L*)	

5600/5200/1500


Power Input (W)(H/S/L*)	

2100/1520/390


Energy Efficiency Ratio (EER)	

3.6

 

Heating

BTU/H Capacity (H/S/L*)	

22550/19600/4260


Output Capacity (W) (H/S/L*)	

6600/5750/1450


Power Input (W)(H/S/L*)	

2200/1580/390


Energy Efficiency Ratio (EER)	

3.6",Gree,1 x 18CITHI - Inverter AC - 1.5 Ton - White1 x AC Kit1 x Remote1 x Manual1 x Invoice1 x Return Policy,Yes,Yes,03 Year Compressor Warranty & 01 Year Parts Warranty, Air Conditioner,N/A,N/A,N/A,N/A,N/A,N/A,Cozy Series Inverter Air Conditioner
Gree Inverter AC GS-12CITH12W - Cozy Series Air Conditioner - 01ton - Heat & Cool - White,www.daraz.pk/products/gree-inverter-ac-gs-12cith12w-cozy-series-air-conditioner-01ton-heat-cool-white-i2864405-s1246153429.html?search=1,https://static-01.daraz.pk/p/049e79a82ad187af8365796950de7da7.jpg_340x340q80.jpg_.webp,"Rs. 63,900",2864405_PK-1246153429,"Gree Inverter AC GS-12CITH12W - Cozy Series Air Conditioner - 01ton - Heat & Cool - White
BTU Capacity	

12000 BTU


Compressor W	

3517

 

Cooling

BTU/H Capacity (H/S/L*)	

12970/12000/4172


Output Capacity (W) (H/S/L*)	

3800/3500/1220


Power Input (W)(H/S/L*)	

1560/1060/295


Energy Efficiency Ratio (EER)	

3.6

 

Heating

BTU/H Capacity (H/S/L*)	

14660/13650/4480


Output Capacity (W) (H/S/L*)	

4740/4000/1310


Power Input (W)(H/S/L*)	

1420/1100/330


Energy Efficiency Ratio (EER)	

3.6",Gree,1 x 12CITHI - Inverter AC - 1 Ton - White 1 x Remote1 x AC Kit1 x Booklet1 x Warranty Card,Yes,Yes,3 Years Compressor1 Year Parts Warranty, Air Conditioner,N/A,N/A,N/A,N/A,N/A,N/A,Cozy Series Inverter Air Conditioner
Gree G10 Inverter Split Air Conditioner Heat & Cool 1.0 Ton (GS-12CITH12G),www.daraz.pk/products/gree-g10-inverter-split-air-conditioner-heat-cool-10-ton-gs-12cith12g-i131721583-s1291746929.html?search=1,https://static-01.daraz.pk/p/b36e09461a4d7c94fa0829d443756aee.jpg_340x340q80.jpg_.webp,"Rs. 66,922",131721583_PK-1291746929,"Electricity Bill is No Worry!

The Inverter Split Air Conditioner starts on a low voltage and does not take the budget out of your range. This Inverter AC has every feature that makes life easier for you. While you provide the best way to prevent heat to your home this summer, it will take care of your pocket.

 

Warranty:

1 Year Parts
3 Years Compressor",Gree,1 x AC 1 x Warranty Card 1 x Manual 1 x Remote,Yes,Yes,3 Years,N/A,N/A,N/A,N/A,N/A,N/A,N/A,GS-12CITH12G
Gree Inverter Air Conditioner - GS-18FITH4WB - Fairy Inverter Series - 1.5ton - White,www.daraz.pk/products/gree-inverter-air-conditioner-gs-18fith4wb-fairy-inverter-series-15ton-white-i125092388-s1282982598.html?search=1,https://static-01.daraz.pk/p/299f90265e0ea72fdd3513f66649391a.jpg_340x340q80.jpg_.webp,"Rs. 81,900",125092388_PK-1282982598,"Product details of Gree GS-18FITH4WB - Fairy Inverter Air Conditioner Series - White

TECHNICAL

BTU Capacity	

18000 BTU


Compressor W	

5130


Low Voltage Startup	

150V


Eco Friendly Refrigerant	

R410A


Energy Efficient Class A+	

60% Electricity saving

 

COOLING

BTU/H Capacity (H/S/L*)	

22519/17504/4299


Output Capacity (W) (H/S/L*)	

6600/5130/1260


Power Input (W)(H/S/L*)	

2450/1500/380


Energy Efficiency Ratio (EER)	

3.7

 

BTU/H Capacity (H/S/L*)	

23202/17998/3821


Output Capacity (W) (H/S/L*)	

6800/5275/1120


Power Input (W)(H/S/L*)	

2600/1410/350


Energy Efficiency Ratio (EER)	

3.7",Gree,"Inverter AC,Warranty Card,Manual",Yes,Yes,03 Year Compressor Warranty & 01 Year Parts Warranty, Series,N/A,N/A,N/A,N/A,N/A,N/A,Fairy Inverter Series
Gree,www.daraz.pk/products/ceiling-cassette-type-heat-cool-unit-capacity-15-ton-i119058233-s1272554312.html?search=1,https://static-01.daraz.pk/p/3976dc4200eabf3f9bbf4825b46bd266.jpg_340x340q80.jpg_.webp,"Rs. 190,000",119058233_PK-1272554312,"The equipment has DC Inverter compressors and in addition the motors have fans of the indoor and outdoor unit operated without brushes, supplied in continuous electric power. This configuration ensures high power efficiency in all temperature conditions (the SEER / SCOP seasonal energy efficiency class is A / A).The equipment is equipped with 2 ambient temperature sensors, one on the remote control and one in the indoor unit. This configuration helps to more accurately monitor indoor air temperature;They can be used for special applications (server cameras) because they function efficiently in cooling even at temperatures of -15 ° C. Celsius.On start-up, the absorbed electric current has a low intensity due to the special inverter, which ensures easy operation in situations where the electrical installation is loaded at the limit.The condensate pump is incorporated into the inner unit and ensures the safe removal of the condensation that forms during operation;Innovative fan design ensures indoor unit operation with low noise level;The angle of inclination of the air guiding blinds is different depending on the operating mode. L Cooling operation ensures that the air is directed to the upper part of the enclosure, while the heating operation is directed towards the lower part of the enclosure. This ensures an optimal distribution of air both during cooling and heating",Gree,"IDU, ODU, Grill Panel, REMOTE CONTROL, Drain Fitting 6""",No,No,"Warranty Exclusions (Products found to be defective after the warranty period has expired.),(Products subjected to misuse or abuse, whether by accident or other causes. ), (Products modified in any way NOT described explicitly in the corresponding product's user manuals. (NOTE: The product's user manuals provide instructions for installing, configuring, and maintaining your MIDEA product..Expendable items, such as a fuse.",N/A,N/A,N/A,N/A,N/A,N/A,N/A,GKH18K3FI/GUHD18NK3FO/TC03
